Name,Id,Quality,Quantity,Crafts Room,Pantry,Fish Tank,Boiler Room,Bulletin Board,Vault,Abandoned Joja Mart
Weeds,0,0,99,1,1,1,1,1,0,1
Wild Horseradish,16,1,5,1,1,1,1,1,0,1
Daffodil,18,1,5,1,1,1,1,1,0,1
Leek,20,1,5,1,1,1,1,1,0,1
Dandelion,22,1,5,1,1,1,1,1,0,1
Parsnip,24,1,5,1,1,1,1,1,0,1
Stone,25,0,0,0,0,0,0,0,0,0
Lumber,30,0,0,0,0,0,0,0,0,0
Emerald,60,0,1,1,1,1,1,1,0,1
Aquamarine,62,0,1,1,1,1,1,1,0,1
Ruby,64,0,1,1,1,1,1,1,0,1
Amethyst,66,0,1,1,1,1,1,1,0,1
Topaz,68,0,1,1,1,1,1,1,0,1
Banana Sapling,69,0,0,0,0,0,0,0,0,0
Jade,70,0,1,1,1,1,1,1,0,1
Trimmed Lucky Purple Shorts,71,0,0,0,0,0,0,0,0,0
Diamond,72,0,1,1,1,1,1,1,0,1
Golden Walnut,73,0,0,0,0,0,0,0,0,0
Prismatic Shard,74,0,1,0,0,0,0,0,0,1
Stone,75,0,0,0,0,0,0,0,0,0
Stone,76,0,0,0,0,0,0,0,0,0
Stone,77,0,0,0,0,0,0,0,0,0
Cave Carrot,78,1,5,1,1,1,1,1,0,1
Secret Note,79,0,0,0,0,0,0,0,0,0
Quartz,80,0,5,1,1,1,1,1,0,1
Fire Quartz,82,0,3,0,1,1,1,1,0,1
Frozen Tear,84,0,3,0,1,1,1,1,0,1
Earth Crystal,86,0,5,0,1,1,1,1,0,1
Coconut,88,1,10,0,0,1,1,1,0,1
Cactus Fruit,90,1,10,0,0,1,1,1,0,1
Banana,91,1,0,0,0,0,0,0,0,0
Sap,92,0,50,1,1,1,1,1,0,1
Torch,93,0,0,0,0,0,0,0,0,0
Spirit Torch,94,0,0,0,0,0,0,0,0,0
Stone,95,0,0,0,0,0,0,0,0,0
Dwarf Scroll I,96,0,1,0,0,0,0,1,0,0
Dwarf Scroll II,97,0,1,0,0,0,0,1,0,0
Dwarf Scroll III,98,0,1,0,0,0,0,1,0,0
Dwarf Scroll IV,99,0,1,0,0,0,0,1,0,0
Chipped Amphora,100,0,1,0,0,0,0,1,0,0
Arrowhead,101,0,1,0,0,0,0,1,0,0
Lost Book,102,0,0,0,0,0,0,0,0,0
Ancient Doll,103,0,1,0,0,0,0,1,0,0
Elvish Jewelry,104,0,1,0,0,0,0,1,0,0
Chewing Stick,105,0,1,0,0,0,0,1,0,0
Ornamental Fan,106,0,1,0,0,0,0,1,0,0
Dinosaur Egg,107,0,1,0,0,0,0,1,0,0
Rare Disc,108,0,1,0,0,0,0,1,0,0
Ancient Sword,109,0,1,0,0,0,0,1,0,0
Rusty Spoon,110,0,1,0,0,0,0,1,0,0
Rusty Spur,111,0,1,0,0,0,0,1,0,0
Rusty Cog,112,0,1,0,0,0,0,1,0,0
Chicken Statue,113,0,1,0,0,0,0,1,0,0
Ancient Seed,114,0,1,0,0,0,0,1,0,0
Prehistoric Tool,115,0,1,0,0,0,0,1,0,0
Dried Starfish,116,0,1,0,0,0,0,1,0,0
Anchor,117,0,1,0,0,0,0,1,0,0
Glass Shards,118,0,1,0,0,0,0,1,0,0
Bone Flute,119,0,1,0,0,0,0,1,0,0
Prehistoric Handaxe,120,0,1,0,0,0,0,1,0,0
Dwarvish Helm,121,0,1,0,0,0,0,1,0,0
Dwarf Gadget,122,0,1,0,0,0,0,1,0,0
Ancient Drum,123,0,1,0,0,0,0,1,0,0
Golden Mask,124,0,1,0,0,0,0,1,0,0
Golden Relic,125,0,1,0,0,0,0,1,0,0
Strange Doll,126,0,1,0,0,0,0,1,0,0
Strange Doll,127,0,1,0,0,0,0,1,0,0
