tilesheet_coordinates,key,name,image,image2,image3,image4,unsettling_description,silly_description,original_description
"(0, 0)",0,House Plant,,,,,"The small flower buds have a sweet, heady aroma.",,Adds some character to your home or farm.
"(16, 0)",1,House Plant,,,,,The underside of each leaf is oddly sticky.,,Adds some character to your home or farm.
"(32, 0)",2,House Plant,,,,,"Feed me, Seymour!",,Adds some character to your home or farm.
"(48, 0)",3,House Plant,,,,,Exists in symbiosis with a colony of ants. The plant's stems are crawling with them.,,Adds some character to your home or farm.
"(64, 0)",4,House Plant,,,,,The edges of its broad leaves are razor-sharp.,,Adds some character to your home or farm.
"(80, 0)",5,House Plant,,,,,Transporting this species across government borders carries a hefty fine.,,Adds some character to your home or farm.
"(96, 0)",6,House Plant,,,,,It doesn't trust you to water it.,,Adds some character to your home or farm.
"(112, 0)",7,House Plant,,,,,The lush potted grass provides a good hiding spot for illicit items.,,Adds some character to your home or farm.
"(0, 32)",8,Scarecrow,,,,,A miracle of modern taxidermy.,,"Prevents crows from attacking your crops. Has a limited radius (about 8 ""tiles"")."
"(16, 32)",9,Lightning Rod,,,,,Packages the immense energy of lightning storms in a convenient format.,,Collects energy from lightning storms and turns it into battery packs.
"(32, 32)",10,Bee House,,,,,Cute bee vomit factories for your farm. Harvest from enslaved insects in every season but winter.,,Place outside and wait for delicious honey! (Except in Winter).
"(64, 32)",12,Keg,,,,,The liquid inside burbles and sloshes even when no one is near the barrel.,,Place a fruit or vegetable in here. Eventually it will turn into a beverage.
"(80, 32)",13,Furnace,,,,,Turns ore and coal into metal bars. Is it big enough to fit a person inside?,,Turns ore and coal into metal bars.
"(112, 32)",15,Preserves Jar,,,,,Preserves food long beyond its best-by date.,,Turns vegetables into pickles and fruit into jam.
"(0, 64)",16,Cheese Press,,,,,Congeals microbe-riddled mammary liquids into a solidified mass.,,Turns milk into cheese.
"(16, 64)",17,Loom,,,,,Turns stolen sheep fur into fabric!,,Turns raw wool into fine cloth.
"(48, 64)",19,Oil Maker,,,,,Squeezes the fat from organic materials to make lubricant. The mayor appreciates its work.,,Makes gourmet truffle oil.
"(64, 64)",20,Recycling Machine,,,,,A dark enchantment on this machine defies the laws of entropy.,,Turns fishing trash into resources.
"(80, 64)",21,Crystalarium,,,,,"Advanced replicator technology. For better or for worse, it only works on shiny rocks.",,Insert a gem of your choice and it will grow copies.
"(96, 64)",22,Table Piece L,,,,,UNOBTAINABLE,,The left side of a big table.
"(112, 64)",23,Table Piece R,,,,,UNOBTAINABLE,,The right side of a big table
"(0, 96)",24,Mayonnaise Machine,,,,,Pulverizes unborn critters and blends them with oil to make sandwich spread.,,Turns eggs into mayonnaise.
"(16, 96)",25,Seed Maker,,,,,Sucks the life from your crops so you can grow them anew.,,Place crops inside to produce a varying amount of seeds. Doesn't work with fruit tree crops.
"(32, 96)",26,Wood Chair,,,,,UNOBTAINABLE,,A chair that can be oriented in 4 different ways.
"(48, 96)",27,Wood Chair,,,,,UNOBTAINABLE,,A chair that can be oriented in 4 different ways.
"(64, 96)",28,Skeleton Model,,,,,A freshly harvested skeleton. Makes a useful tool for learning anatomy.,,A model of a skeleton.
"(80, 96)",29,Obelisk,,,,,UNOBTAINABLE,,A sinister-looking portal that radiates with evil energy.
"(112, 96)",31,Chicken Statue,,,,,Flammable.,,A wooden statue of a chicken.
"(0, 128)",32,Stone Cairn,,,,,Stones like these are often used as burial monuments.,,A decorative piece for your farm.
"(16, 128)",33,Suit Of Armor,,,,,Purely decorative. There's no one inside... wait...,,A decorative piece for your farm.
"(32, 128)",34,Sign Of The Vessel,,,,,Using this as decoration would be dangerous blasphemy.,,A decorative piece for your farm.
"(48, 128)",35,Basic Log,,,,,Some poor tree's midriff.,,A decorative piece for your farm.
"(64, 128)",36,Lawn Flamingo,,,,,"Unusually life-like. The material seems artificial, but you can't be sure.",,A decorative piece for your farm.
"(80, 128)",37,Wood Sign,,,,,Use an item on it to trap the item's image inside. The item won't be consumed.,,Use an item on this to change what's displayed. The item won't be consumed.
"(96, 128)",38,Stone Sign,,,,,Use an item on it to trap the item's image inside. The item won't be consumed.,,Use an item on this to change what's displayed. The item won't be consumed.
"(0, 160)",40,Big Green Cane,,,,,Full-grown. This species takes two winters to become sexually mature.,,A decorative piece for your farm.
"(16, 160)",41,Green Canes,,,,,Juvenile green candy canes.,,A decorative piece for your farm.
"(32, 160)",42,Mixed Cane,,,,,Half-breeds!,,A decorative piece for your farm.
"(48, 160)",43,Red Canes,,,,,Juvenile red candy canes.,,A decorative piece for your farm.
